Mesh 0: 
Vertices:
V0: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
V2469: P(0, 0.384369, -1.75) N(0, -0.701987, -0.712149) TC(0, 0)
V2470: P(0.469907, 0.384369, -1.68843) N(0.184393, -0.702445, -0.687399) TC(0, 0)
V2471: P(0.437586, 0.277772, -1.57229) N(0.169012, -0.757805, -0.630146) TC(0, 0)
V2472: P(0.412723, 0.200342, -1.48296) N(0.187414, -0.690329, -0.698752) TC(0, 0)
V2473: P(0, 0.200341, -1.53704) N(0, -0.689749, -0.724021) TC(0, 0)
V2474: P(0, 0.277772, -1.62963) N(0, -0.757347, -0.652974) TC(0, 0)
V2475: P(0, 0.277772, -1.62963) N(0, -0.757347, -0.652974) TC(0, 0)
V2476: P(0.437586, 0.277772, -1.57229) N(0.169012, -0.757805, -0.630146) TC(0, 0)
V2477: P(0.412723, 0.200342, -1.48296) N(0.187414, -0.690329, -0.698752) TC(0, 0)
V2478: P(0.402778, 0.149995, -1.44722) N(0.22953, -0.463454, -0.855831) TC(0, 0)
V2479: P(0, 0.149994, -1.5) N(0, -0.462905, -0.88638) TC(0, 0)
V2480: P(0, 0.200341, -1.53704) N(0, -0.689749, -0.724021) TC(0, 0)
V2481: P(0, 0.200341, -1.53704) N(0, -0.689749, -0.724021) TC(0, 0)
V2482: P(0.412723, 0.200342, -1.48296) N(0.187414, -0.690329, -0.698752) TC(0, 0)
V2483: P(0.402778, 0.149995, -1.44722) N(0.22953, -0.463454, -0.855831) TC(0, 0)
V2484: P(0.997476, 0.693397, -1.69833) N(0.473434, -0.327158, -0.817774) TC(0, 0)
V2485: P(0.527092, 0.693396, -1.8939) N(0.245003, -0.326609, -0.912839) TC(0, 0)
V2486: P(0.537037, 0.899993, -1.92963) N(0.25898, -0.045717, -0.964782) TC(0, 0)
V2487: P(0.537037, 0.899993, -1.92963) N(0.25898, -0.045717, -0.964782) TC(0, 0)
V2488: P(1.0163, 0.899994, -1.73037) N(0.500504, -0.045808, -0.864498) TC(0, 0)
V2489: P(0.997476, 0.693397, -1.69833) N(0.473434, -0.327158, -0.817774) TC(0, 0)
V2490: P(0.950425, 0.522216, -1.61822) N(0.412549, -0.567248, -0.712729) TC(0, 0)
V2491: P(0.502229, 0.522215, -1.80456) N(0.213538, -0.566485, -0.795892) TC(0, 0)
V2492: P(0.527092, 0.693396, -1.8939) N(0.245003, -0.326609, -0.912839) TC(0, 0)
V2493: P(0.527092, 0.693396, -1.8939) N(0.245003, -0.326609, -0.912839) TC(0, 0)
V2494: P(0.997476, 0.693397, -1.69833) N(0.473434, -0.327158, -0.817774) TC(0, 0)
V2495: P(0.950425, 0.522216, -1.61822) N(0.412549, -0.567248, -0.712729) TC(0, 0)
V2496: P(0.889259, 0.384369, -1.51407) N(0.356151, -0.703146, -0.615375) TC(0, 0)
V2497: P(0.469907, 0.384369, -1.68843) N(0.184393, -0.702445, -0.687399) TC(0, 0)
V2498: P(0.502229, 0.522215, -1.80456) N(0.213538, -0.566485, -0.795892) TC(0, 0)
V2499: P(0.502229, 0.522215, -1.80456) N(0.213538, -0.566485, -0.795892) TC(0, 0)
V2500: P(0.950425, 0.522216, -1.61822) N(0.412549, -0.567248, -0.712729) TC(0, 0)
V2501: P(0.889259, 0.384369, -1.51407) N(0.356151, -0.703146, -0.615375) TC(0, 0)
V2502: P(0.828093, 0.277773, -1.40993) N(0.326456, -0.758446, -0.564043) TC(0, 0)
V2503: P(0.437586, 0.277772, -1.57229) N(0.169012, -0.757805, -0.630146) TC(0, 0)
V2504: P(0.469907, 0.384369, -1.68843) N(0.184393, -0.702445, -0.687399) TC(0, 0)
V2505: P(0.469907, 0.384369, -1.68843) N(0.184393, -0.702445, -0.687399) TC(0, 0)
V2506: P(0.889259, 0.384369, -1.51407) N(0.356151, -0.703146, -0.615375) TC(0, 0)
V2507: P(0.828093, 0.277773, -1.40993) N(0.326456, -0.758446, -0.564043) TC(0, 0)
V2508: P(0.781043, 0.200342, -1.32982) N(0.362102, -0.690939, -0.62566) TC(0, 0)
V2509: P(0.412723, 0.200342, -1.48296) N(0.187414, -0.690329, -0.698752) TC(0, 0)
V2510: P(0.437586, 0.277772, -1.57229) N(0.169012, -0.757805, -0.630146) TC(0, 0)
V2511: P(0.437586, 0.277772, -1.57229) N(0.169012, -0.757805, -0.630146) TC(0, 0)
V2512: P(0.828093, 0.277773, -1.40993) N(0.326456, -0.758446, -0.564043) TC(0, 0)
V2513: P(0.781043, 0.200342, -1.32982) N(0.362102, -0.690939, -0.62566) TC(0, 0)
V2514: P(0.762222, 0.149995, -1.29778) N(0.443678, -0.464125, -0.766625) TC(0, 0)
V2515: P(0.402778, 0.149995, -1.44722) N(0.22953, -0.463454, -0.855831) TC(0, 0)
V2516: P(0.412723, 0.200342, -1.48296) N(0.187414, -0.690329, -0.698752) TC(0, 0)
V2517: P(0.412723, 0.200342, -1.48296) N(0.187414, -0.690329, -0.698752) TC(0, 0)
V2518: P(0.781043, 0.200342, -1.32982) N(0.362102, -0.690939, -0.62566) TC(0, 0)
V2519: P(0.762222, 0.149995, -1.29778) N(0.443678, -0.464125, -0.766625) TC(0, 0)
V2520: P(1.3937, 0.693398, -1.3937) N(0.668111, -0.327403, -0.668111) TC(0, 0)
V2521: P(0.997476, 0.693397, -1.69833) N(0.473434, -0.327158, -0.817774) TC(0, 0)
V2522: P(1.0163, 0.899994, -1.73037) N(0.500504, -0.045808, -0.864498) TC(0, 0)
V2523: P(1.0163, 0.899994, -1.73037) N(0.500504, -0.045808, -0.864498) TC(0, 0)
V2524: P(1.42, 0.899995, -1.42) N(0.706351, -0.045869, -0.706351) TC(0, 0)
V2525: P(1.3937, 0.693398, -1.3937) N(0.668111, -0.327403, -0.668111) TC(0, 0)
V2526: P(1.32796, 0.522217, -1.32796) N(0.582171, -0.567522, -0.582171) TC(0, 0)
V2527: P(0.950425, 0.522216, -1.61822) N(0.412549, -0.567248, -0.712729) TC(0, 0)
V2528: P(0.997476, 0.693397, -1.69833) N(0.473434, -0.327158, -0.817774) TC(0, 0)
V2529: P(0.997476, 0.693397, -1.69833) N(0.473434, -0.327158, -0.817774) TC(0, 0)
V2530: P(1.3937, 0.693398, -1.3937) N(0.668111, -0.327403, -0.668111) TC(0, 0)
V2531: P(1.32796, 0.522217, -1.32796) N(0.582171, -0.567522, -0.582171) TC(0, 0)
V2532: P(1.2425, 0.38437, -1.2425) N(0.502579, -0.703421, -0.502579) TC(0, 0)
V2533: P(0.889259, 0.384369, -1.51407) N(0.356151, -0.703146, -0.615375) TC(0, 0)
V2534: P(0.950425, 0.522216, -1.61822) N(0.412549, -0.567248, -0.712729) TC(0, 0)
V2535: P(0.950425, 0.522216, -1.61822) N(0.412549, -0.567248, -0.712729) TC(0, 0)
V2536: P(1.32796, 0.522217, -1.32796) N(0.582171, -0.567522, -0.582171) TC(0, 0)
V2537: P(1.2425, 0.38437, -1.2425) N(0.502579, -0.703421, -0.502579) TC(0, 0)
V2538: P(1.15704, 0.277774, -1.15704) N(0.460646, -0.75866, -0.460646) TC(0, 0)
V2539: P(0.828093, 0.277773, -1.40993) N(0.326456, -0.758446, -0.564043) TC(0, 0)
V2540: P(0.889259, 0.384369, -1.51407) N(0.356151, -0.703146, -0.615375) TC(0, 0)
V2541: P(0.889259, 0.384369, -1.51407) N(0.356151, -0.703146, -0.615375) TC(0, 0)
V2542: P(1.2425, 0.38437, -1.2425) N(0.502579, -0.703421, -0.502579) TC(0, 0)
V2543: P(1.15704, 0.277774, -1.15704) N(0.460646, -0.75866, -0.460646) TC(0, 0)
V2544: P(1.0913, 0.200343, -1.0913) N(0.510971, -0.691183, -0.510971) TC(0, 0)
V2545: P(0.781043, 0.200342, -1.32982) N(0.362102, -0.690939, -0.62566) TC(0, 0)
V2546: P(0.828093, 0.277773, -1.40993) N(0.326456, -0.758446, -0.564043) TC(0, 0)
V2547: P(0.828093, 0.277773, -1.40993) N(0.326456, -0.758446, -0.564043) TC(0, 0)
V2548: P(1.15704, 0.277774, -1.15704) N(0.460646, -0.75866, -0.460646) TC(0, 0)
V2549: P(1.0913, 0.200343, -1.0913) N(0.510971, -0.691183, -0.510971) TC(0, 0)
V2550: P(1.065, 0.149996, -1.065) N(0.626209, -0.46437, -0.626209) TC(0, 0)
V2551: P(0.762222, 0.149995, -1.29778) N(0.443678, -0.464125, -0.766625) TC(0, 0)
V2552: P(0.781043, 0.200342, -1.32982) N(0.362102, -0.690939, -0.62566) TC(0, 0)
V2553: P(0.781043, 0.200342, -1.32982) N(0.362102, -0.690939, -0.62566) TC(0, 0)
V2554: P(1.0913, 0.200343, -1.0913) N(0.510971, -0.691183, -0.510971) TC(0, 0)
V2555: P(1.065, 0.149996, -1.065) N(0.626209, -0.46437, -0.626209) TC(0, 0)
V2556: P(1.69833, 0.693399, -0.997479) N(0.817774, -0.327158, -0.473434) TC(0, 0)
V2557: P(1.3937, 0.693398, -1.3937) N(0.668111, -0.327403, -0.668111) TC(0, 0)
V2558: P(1.73037, 0.899996, -1.0163) N(0.864498, -0.045808, -0.500504) TC(0, 0)
V2559: P(1.42, 0.899995, -1.42) N(0.706351, -0.045869, -0.706351) TC(0, 0)
V2560: P(1.73037, 0.899996, -1.0163) N(0.864498, -0.045808, -0.500504) TC(0, 0)
V2561: P(1.3937, 0.693398, -1.3937) N(0.668111, -0.327403, -0.668111) TC(0, 0)
V2562: P(1.61822, 0.522218, -0.950427) N(0.712729, -0.567248, -0.412549) TC(0, 0)
V2563: P(1.32796, 0.522217, -1.32796) N(0.582171, -0.567522, -0.582171) TC(0, 0)
V2564: P(1.69833, 0.693399, -0.997479) N(0.817774, -0.327158, -0.473434) TC(0, 0)
V2565: P(1.3937, 0.693398, -1.3937) N(0.668111, -0.327403, -0.668111) TC(0, 0)
V2566: P(1.69833, 0.693399, -0.997479) N(0.817774, -0.327158, -0.473434) TC(0, 0)
V2567: P(1.32796, 0.522217, -1.32796) N(0.582171, -0.567522, -0.582171) TC(0, 0)
V2568: P(1.51407, 0.384372, -0.88926) N(0.615375, -0.703146, -0.356151) TC(0, 0)
V2569: P(1.2425, 0.38437, -1.2425) N(0.502579, -0.703421, -0.502579) TC(0, 0)
V2570: P(1.61822, 0.522218, -0.950427) N(0.712729, -0.567248, -0.412549) TC(0, 0)
V2571: P(1.32796, 0.522217, -1.32796) N(0.582171, -0.567522, -0.582171) TC(0, 0)
V2572: P(1.61822, 0.522218, -0.950427) N(0.712729, -0.567248, -0.412549) TC(0, 0)
V2573: P(1.2425, 0.38437, -1.2425) N(0.502579, -0.703421, -0.502579) TC(0, 0)
V2574: P(1.40993, 0.277775, -0.828094) N(0.564043, -0.758446, -0.326456) TC(0, 0)
V2575: P(1.15704, 0.277774, -1.15704) N(0.460646, -0.75866, -0.460646) TC(0, 0)
V2576: P(1.51407, 0.384372, -0.88926) N(0.615375, -0.703146, -0.356151) TC(0, 0)
V2577: P(1.2425, 0.38437, -1.2425) N(0.502579, -0.703421, -0.502579) TC(0, 0)
V2578: P(1.51407, 0.384372, -0.88926) N(0.615375, -0.703146, -0.356151) TC(0, 0)
V2579: P(1.15704, 0.277774, -1.15704) N(0.460646, -0.75866, -0.460646) TC(0, 0)
V2580: P(1.32982, 0.200344, -0.781044) N(0.62566, -0.690939, -0.362102) TC(0, 0)
V2581: P(1.0913, 0.200343, -1.0913) N(0.510971, -0.691183, -0.510971) TC(0, 0)
V2582: P(1.40993, 0.277775, -0.828094) N(0.564043, -0.758446, -0.326456) TC(0, 0)
V2583: P(1.15704, 0.277774, -1.15704) N(0.460646, -0.75866, -0.460646) TC(0, 0)
V2584: P(1.40993, 0.277775, -0.828094) N(0.564043, -0.758446, -0.326456) TC(0, 0)
V2585: P(1.0913, 0.200343, -1.0913) N(0.510971, -0.691183, -0.510971) TC(0, 0)
V2586: P(1.29778, 0.149997, -0.762223) N(0.766625, -0.464125, -0.443678) TC(0, 0)
V2587: P(1.065, 0.149996, -1.065) N(0.626209, -0.46437, -0.626209) TC(0, 0)
V2588: P(1.32982, 0.200344, -0.781044) N(0.62566, -0.690939, -0.362102) TC(0, 0)
V2589: P(1.0913, 0.200343, -1.0913) N(0.510971, -0.691183, -0.510971) TC(0, 0)
V2590: P(1.32982, 0.200344, -0.781044) N(0.62566, -0.690939, -0.362102) TC(0, 0)
V2591: P(1.065, 0.149996, -1.065) N(0.626209, -0.46437, -0.626209) TC(0, 0)
V2592: P(1.8939, 0.693401, -0.527095) N(0.912839, -0.326609, -0.245003) TC(0, 0)
V2593: P(1.69833, 0.693399, -0.997479) N(0.817774, -0.327158, -0.473434) TC(0, 0)
V2594: P(1.92963, 0.899998, -0.53704) N(0.964782, -0.045717, -0.25898) TC(0, 0)
V2595: P(1.73037, 0.899996, -1.0163) N(0.864498, -0.045808, -0.500504) TC(0, 0)
V2596: P(1.92963, 0.899998, -0.53704) N(0.964782, -0.045717, -0.25898) TC(0, 0)
V2597: P(1.69833, 0.693399, -0.997479) N(0.817774, -0.327158, -0.473434) TC(0, 0)
V2598: P(1.80456, 0.52222, -0.502231) N(0.795892, -0.566485, -0.213538) TC(0, 0)
V2599: P(1.61822, 0.522218, -0.950427) N(0.712729, -0.567248, -0.412549) TC(0, 0)
V2600: P(1.8939, 0.693401, -0.527095) N(0.912839, -0.326609, -0.245003) TC(0, 0)
V2601: P(1.69833, 0.693399, -0.997479) N(0.817774, -0.327158, -0.473434) TC(0, 0)
V2602: P(1.8939, 0.693401, -0.527095) N(0.912839, -0.326609, -0.245003) TC(0, 0)
V2603: P(1.61822, 0.522218, -0.950427) N(0.712729, -0.567248, -0.412549) TC(0, 0)
V2604: P(1.68843, 0.384373, -0.469908) N(0.687399, -0.702445, -0.184393) TC(0, 0)
V2605: P(1.51407, 0.384372, -0.88926) N(0.615375, -0.703146, -0.356151) TC(0, 0)
V2606: P(1.80456, 0.52222, -0.502231) N(0.795892, -0.566485, -0.213538) TC(0, 0)
V2607: P(1.61822, 0.522218, -0.950427) N(0.712729, -0.567248, -0.412549) TC(0, 0)
V2608: P(1.80456, 0.52222, -0.502231) N(0.795892, -0.566485, -0.213538) TC(0, 0)
V2609: P(1.51407, 0.384372, -0.88926) N(0.615375, -0.703146, -0.356151) TC(0, 0)
V2610: P(1.57229, 0.277776, -0.437587) N(0.630146, -0.757805, -0.169012) TC(0, 0)
V2611: P(1.40993, 0.277775, -0.828094) N(0.564043, -0.758446, -0.326456) TC(0, 0)
V2612: P(1.68843, 0.384373, -0.469908) N(0.687399, -0.702445, -0.184393) TC(0, 0)
V2613: P(1.51407, 0.384372, -0.88926) N(0.615375, -0.703146, -0.356151) TC(0, 0)
V2614: P(1.68843, 0.384373, -0.469908) N(0.687399, -0.702445, -0.184393) TC(0, 0)
V2615: P(1.40993, 0.277775, -0.828094) N(0.564043, -0.758446, -0.326456) TC(0, 0)
V2616: P(1.48296, 0.200345, -0.412724) N(0.698752, -0.690329, -0.187414) TC(0, 0)
V2617: P(1.32982, 0.200344, -0.781044) N(0.62566, -0.690939, -0.362102) TC(0, 0)
V2618: P(1.57229, 0.277776, -0.437587) N(0.630146, -0.757805, -0.169012) TC(0, 0)
V2619: P(1.40993, 0.277775, -0.828094) N(0.564043, -0.758446, -0.326456) TC(0, 0)
V2620: P(1.57229, 0.277776, -0.437587) N(0.630146, -0.757805, -0.169012) TC(0, 0)
V2621: P(1.32982, 0.200344, -0.781044) N(0.62566, -0.690939, -0.362102) TC(0, 0)
V2622: P(1.44722, 0.149999, -0.402779) N(0.855831, -0.463454, -0.22953) TC(0, 0)
V2623: P(1.29778, 0.149997, -0.762223) N(0.766625, -0.464125, -0.443678) TC(0, 0)
V2624: P(1.48296, 0.200345, -0.412724) N(0.698752, -0.690329, -0.187414) TC(0, 0)
V2625: P(1.32982, 0.200344, -0.781044) N(0.62566, -0.690939, -0.362102) TC(0, 0)
V2626: P(1.48296, 0.200345, -0.412724) N(0.698752, -0.690329, -0.187414) TC(0, 0)
V2627: P(1.29778, 0.149997, -0.762223) N(0.766625, -0.464125, -0.443678) TC(0, 0)
V2628: P(1.96296, 0.693403, -2e-06) N(0.94525, -0.326273, 0) TC(0, 0)
V2629: P(1.8939, 0.693401, -0.527095) N(0.912839, -0.326609, -0.245003) TC(0, 0)
V2630: P(2, 0.9, -3e-06) N(0.998932, -0.045656, 0) TC(0, 0)
V2631: P(1.92963, 0.899998, -0.53704) N(0.964782, -0.045717, -0.25898) TC(0, 0)
V2632: P(2, 0.9, -3e-06) N(0.998932, -0.045656, 0) TC(0, 0)
V2633: P(1.8939, 0.693401, -0.527095) N(0.912839, -0.326609, -0.245003) TC(0, 0)
V2634: P(1.87037, 0.522222, -2e-06) N(0.824396, -0.565996, 0) TC(0, 0)
V2635: P(1.80456, 0.52222, -0.502231) N(0.795892, -0.566485, -0.213538) TC(0, 0)
V2636: P(1.96296, 0.693403, -2e-06) N(0.94525, -0.326273, 0) TC(0, 0)
V2637: P(1.8939, 0.693401, -0.527095) N(0.912839, -0.326609, -0.245003) TC(0, 0)
V2638: P(1.96296, 0.693403, -2e-06) N(0.94525, -0.326273, 0) TC(0, 0)
V2639: P(1.80456, 0.52222, -0.502231) N(0.795892, -0.566485, -0.213538) TC(0, 0)
V2640: P(1.75, 0.384375, -1e-06) N(0.71218, -0.701987, 0) TC(0, 0)
V2641: P(1.68843, 0.384373, -0.469908) N(0.687399, -0.702445, -0.184393) TC(0, 0)
V2642: P(1.87037, 0.522222, -2e-06) N(0.824396, -0.565996, 0) TC(0, 0)
V2643: P(1.80456, 0.52222, -0.502231) N(0.795892, -0.566485, -0.213538) TC(0, 0)
V2644: P(1.87037, 0.522222, -2e-06) N(0.824396, -0.565996, 0) TC(0, 0)
V2645: P(1.68843, 0.384373, -0.469908) N(0.687399, -0.702445, -0.184393) TC(0, 0)
V2646: P(1.62963, 0.277778, -1e-06) N(0.652974, -0.757347, 0) TC(0, 0)
V2647: P(1.57229, 0.277776, -0.437587) N(0.630146, -0.757805, -0.169012) TC(0, 0)
V2648: P(1.75, 0.384375, -1e-06) N(0.71218, -0.701987, 0) TC(0, 0)
V2649: P(1.68843, 0.384373, -0.469908) N(0.687399, -0.702445, -0.184393) TC(0, 0)
V2650: P(1.75, 0.384375, -1e-06) N(0.71218, -0.701987, 0) TC(0, 0)
V2651: P(1.57229, 0.277776, -0.437587) N(0.630146, -0.757805, -0.169012) TC(0, 0)
V2652: P(1.53704, 0.200347, -1e-06) N(0.724021, -0.689749, 0) TC(0, 0)
V2653: P(1.48296, 0.200345, -0.412724) N(0.698752, -0.690329, -0.187414) TC(0, 0)
V2654: P(1.62963, 0.277778, -1e-06) N(0.652974, -0.757347, 0) TC(0, 0)
V2655: P(1.57229, 0.277776, -0.437587) N(0.630146, -0.757805, -0.169012) TC(0, 0)
V2656: P(1.62963, 0.277778, -1e-06) N(0.652974, -0.757347, 0) TC(0, 0)
V2657: P(1.48296, 0.200345, -0.412724) N(0.698752, -0.690329, -0.187414) TC(0, 0)
V2658: P(1.5, 0.15, -1e-06) N(0.88638, -0.462905, 0) TC(0, 0)
V2659: P(1.44722, 0.149999, -0.402779) N(0.855831, -0.463454, -0.22953) TC(0, 0)
V2660: P(1.53704, 0.200347, -1e-06) N(0.724021, -0.689749, 0) TC(0, 0)
V2661: P(1.48296, 0.200345, -0.412724) N(0.698752, -0.690329, -0.187414) TC(0, 0)
V2662: P(1.53704, 0.200347, -1e-06) N(0.724021, -0.689749, 0) TC(0, 0)
V2663: P(1.44722, 0.149999, -0.402779) N(0.855831, -0.463454, -0.22953) TC(0, 0)
V2664: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
V2665: P(0.584584, 0.005902, -0.162696) N(0.024781, -0.999664, -0.006623) TC(0, 0)
V2666: P(1.02222, 0.022222, -0) N(0.068667, -0.99762, 0) TC(0, 0)
V2667: P(0.986255, 0.022221, -0.274486) N(0.066256, -0.99762, -0.017731) TC(0, 0)
V2668: P(1.02222, 0.022222, -0) N(0.068667, -0.99762, 0) TC(0, 0)
V2669: P(0.584584, 0.005902, -0.162696) N(0.024781, -0.999664, -0.006623) TC(0, 0)
V2670: P(1.02222, 0.022222, -0) N(0.068667, -0.99762, 0) TC(0, 0)
V2671: P(0.986255, 0.022221, -0.274486) N(0.066256, -0.99762, -0.017731) TC(0, 0)
V2672: P(1.28437, 0.046875, -0) N(0.15717, -0.987548, 0) TC(0, 0)
V2673: P(1.23918, 0.046874, -0.344878) N(0.151677, -0.987579, -0.04062) TC(0, 0)
V2674: P(1.28437, 0.046875, -0) N(0.15717, -0.987548, 0) TC(0, 0)
V2675: P(0.986255, 0.022221, -0.274486) N(0.066256, -0.99762, -0.017731) TC(0, 0)
V2676: P(1.28437, 0.046875, -0) N(0.15717, -0.987548, 0) TC(0, 0)
V2677: P(1.23918, 0.046874, -0.344878) N(0.151677, -0.987579, -0.04062) TC(0, 0)
V2678: P(1.42778, 0.077778, -0) N(0.37315, -0.927763, 0) TC(0, 0)
V2679: P(1.37754, 0.077777, -0.383385) N(0.360149, -0.927885, -0.096469) TC(0, 0)
V2680: P(1.42778, 0.077778, -0) N(0.37315, -0.927763, 0) TC(0, 0)
V2681: P(1.23918, 0.046874, -0.344878) N(0.151677, -0.987579, -0.04062) TC(0, 0)
V2682: P(1.42778, 0.077778, -0) N(0.37315, -0.927763, 0) TC(0, 0)
V2683: P(1.37754, 0.077777, -0.383385) N(0.360149, -0.927885, -0.096469) TC(0, 0)
V2684: P(1.48785, 0.112847, -0) N(0.789148, -0.614154, 0) TC(0, 0)
V2685: P(1.4355, 0.112846, -0.399515) N(0.762017, -0.614399, -0.204474) TC(0, 0)
V2686: P(1.48785, 0.112847, -0) N(0.789148, -0.614154, 0) TC(0, 0)
V2687: P(1.37754, 0.077777, -0.383385) N(0.360149, -0.927885, -0.096469) TC(0, 0)
V2688: P(1.48785, 0.112847, -0) N(0.789148, -0.614154, 0) TC(0, 0)
V2689: P(1.4355, 0.112846, -0.399515) N(0.762017, -0.614399, -0.204474) TC(0, 0)
V2690: P(1.5, 0.15, -1e-06) N(0.88638, -0.462905, 0) TC(0, 0)
V2691: P(1.44722, 0.149999, -0.402779) N(0.855831, -0.463454, -0.22953) TC(0, 0)
V2692: P(1.5, 0.15, -1e-06) N(0.88638, -0.462905, 0) TC(0, 0)
V2693: P(1.4355, 0.112846, -0.399515) N(0.762017, -0.614399, -0.204474) TC(0, 0)
V2694: P(0.584584, 0.005902, -0.162696) N(0.024781, -0.999664, -0.006623) TC(0, 0)
V2695: P(0.524218, 0.005902, -0.307888) N(0.022156, -0.999664, -0.012787) TC(0, 0)
V2696: P(0.986255, 0.022221, -0.274486) N(0.066256, -0.99762, -0.017731) TC(0, 0)
V2697: P(0.884412, 0.02222, -0.51944) N(0.059236, -0.99765, -0.034242) TC(0, 0)
V2698: P(0.986255, 0.022221, -0.274486) N(0.066256, -0.99762, -0.017731) TC(0, 0)
V2699: P(0.524218, 0.005902, -0.307888) N(0.022156, -0.999664, -0.012787) TC(0, 0)
V2700: P(0.986255, 0.022221, -0.274486) N(0.066256, -0.99762, -0.017731) TC(0, 0)
V2701: P(0.884412, 0.02222, -0.51944) N(0.059236, -0.99765, -0.034242) TC(0, 0)
V2702: P(1.23918, 0.046874, -0.344878) N(0.151677, -0.987579, -0.04062) TC(0, 0)
V2703: P(1.11122, 0.046873, -0.652653) N(0.135624, -0.98764, -0.078463) TC(0, 0)
V2704: P(1.23918, 0.046874, -0.344878) N(0.151677, -0.987579, -0.04062) TC(0, 0)
V2705: P(0.884412, 0.02222, -0.51944) N(0.059236, -0.99765, -0.034242) TC(0, 0)
V2706: P(1.23918, 0.046874, -0.344878) N(0.151677, -0.987579, -0.04062) TC(0, 0)
V2707: P(1.11122, 0.046873, -0.652653) N(0.135624, -0.98764, -0.078463) TC(0, 0)
V2708: P(1.37754, 0.077777, -0.383385) N(0.360149, -0.927885, -0.096469) TC(0, 0)
V2709: P(1.23529, 0.077775, -0.725523) N(0.322153, -0.928129, -0.186346) TC(0, 0)
V2710: P(1.37754, 0.077777, -0.383385) N(0.360149, -0.927885, -0.096469) TC(0, 0)
V2711: P(1.11122, 0.046873, -0.652653) N(0.135624, -0.98764, -0.078463) TC(0, 0)
V2712: P(1.37754, 0.077777, -0.383385) N(0.360149, -0.927885, -0.096469) TC(0, 0)
V2713: P(1.23529, 0.077775, -0.725523) N(0.322153, -0.928129, -0.186346) TC(0, 0)
V2714: P(1.4355, 0.112846, -0.399515) N(0.762017, -0.614399, -0.204474) TC(0, 0)
V2715: P(1.28726, 0.112844, -0.756047) N(0.682333, -0.615131, -0.394971) TC(0, 0)
V2716: P(1.4355, 0.112846, -0.399515) N(0.762017, -0.614399, -0.204474) TC(0, 0)
V2717: P(1.23529, 0.077775, -0.725523) N(0.322153, -0.928129, -0.186346) TC(0, 0)
V2718: P(1.4355, 0.112846, -0.399515) N(0.762017, -0.614399, -0.204474) TC(0, 0)
V2719: P(1.28726, 0.112844, -0.756047) N(0.682333, -0.615131, -0.394971) TC(0, 0)
V2720: P(1.44722, 0.149999, -0.402779) N(0.855831, -0.463454, -0.22953) TC(0, 0)
V2721: P(1.29778, 0.149997, -0.762223) N(0.766625, -0.464125, -0.443678) TC(0, 0)
V2722: P(1.44722, 0.149999, -0.402779) N(0.855831, -0.463454, -0.22953) TC(0, 0)
V2723: P(1.28726, 0.112844, -0.756047) N(0.682333, -0.615131, -0.394971) TC(0, 0)
V2724: P(0.524218, 0.005902, -0.307888) N(0.022156, -0.999664, -0.012787) TC(0, 0)
V2725: P(0.430191, 0.005901, -0.430191) N(0.018067, -0.999664, -0.018067) TC(0, 0)
V2726: P(0.884412, 0.02222, -0.51944) N(0.059236, -0.99765, -0.034242) TC(0, 0)
V2727: P(0.725778, 0.022219, -0.725778) N(0.048341, -0.99765, -0.048341) TC(0, 0)
V2728: P(0.884412, 0.02222, -0.51944) N(0.059236, -0.99765, -0.034242) TC(0, 0)
V2729: P(0.430191, 0.005901, -0.430191) N(0.018067, -0.999664, -0.018067) TC(0, 0)
V2730: P(0.884412, 0.02222, -0.51944) N(0.059236, -0.99765, -0.034242) TC(0, 0)
V2731: P(0.725778, 0.022219, -0.725778) N(0.048341, -0.99765, -0.048341) TC(0, 0)
V2732: P(1.11122, 0.046873, -0.652653) N(0.135624, -0.98764, -0.078463) TC(0, 0)
V2733: P(0.911906, 0.046872, -0.911906) N(0.110691, -0.98764, -0.110691) TC(0, 0)
V2734: P(1.11122, 0.046873, -0.652653) N(0.135624, -0.98764, -0.078463) TC(0, 0)
V2735: P(0.725778, 0.022219, -0.725778) N(0.048341, -0.99765, -0.048341) TC(0, 0)
V2736: P(1.11122, 0.046873, -0.652653) N(0.135624, -0.98764, -0.078463) TC(0, 0)
V2737: P(0.911906, 0.046872, -0.911906) N(0.110691, -0.98764, -0.110691) TC(0, 0)
V2738: P(1.23529, 0.077775, -0.725523) N(0.322153, -0.928129, -0.186346) TC(0, 0)
V2739: P(1.01372, 0.077774, -1.01372) N(0.262947, -0.928251, -0.262947) TC(0, 0)
V2740: P(1.23529, 0.077775, -0.725523) N(0.322153, -0.928129, -0.186346) TC(0, 0)
V2741: P(0.911906, 0.046872, -0.911906) N(0.110691, -0.98764, -0.110691) TC(0, 0)
V2742: P(1.23529, 0.077775, -0.725523) N(0.322153, -0.928129, -0.186346) TC(0, 0)
V2743: P(1.01372, 0.077774, -1.01372) N(0.262947, -0.928251, -0.262947) TC(0, 0)
V2744: P(1.28726, 0.112844, -0.756047) N(0.682333, -0.615131, -0.394971) TC(0, 0)
V2745: P(1.05637, 0.112843, -1.05637) N(0.557329, -0.615375, -0.557329) TC(0, 0)
